0000;001F;Steuerzeichen
0020;007F;Basis-Lateinisch
0080;00FF;Lateinisch-1, Ergänzung
0100;017F;Lateinisch, erweitert-A
0180;024F;Lateinisch, erweitert-B
0250;02AF;IPA-Erweiterungen
02B0;02FF;Spacing Modifier Letters
0300;036F;Kombinierende diakritische Zeichen
0370;03FF;Griechisch und Koptisch
0400;04FF;Kyrillisch
0500;052F;Kyrillisch, Ergänzung
0530;058F;Armenisch
0590;05FF;Hebräisch
0600;06FF;Arabisch
0700;074F;Syrisch
0750;077F;Arabisch, Ergänzung
0780;07BF;Thaana
07C0;07FF;NKo
0800;083F;Samaritanisch
0840;085F;Mandäisch
08A0;08FF;Arabisch, erweitert-A
0900;097F;Devanagari
0980;09FF;Bengalisch
0A00;0A7F;Gurmukhi
0A80;0AFF;Gujarati
0B00;0B7F;Oriya
0B80;0BFF;Tamilisch
0C00;0C7F;Telugu
0C80;0CFF;Kannada
0D00;0D7F;Malayalam
0D80;0DFF;Singhalesisch
0E00;0E7F;Thailändisch
0E80;0EFF;Laotisch
0F00;0FFF;Tibetisch
1000;109F;Birmanisch
10A0;10FF;Georgisch
1100;11FF;Hangeul-Jamo
1200;137F;Äthiopisch
1380;139F;Äthiopisch, Zusatz
13A0;13FF;Cherokee
1400;167F;Vereinh. Silbenzeichen kanad. Ureinwohner
1680;169F;Ogam
16A0;16FF;Runen
1700;171F;Tagalog
1720;173F;Hanunóo
1740;175F;Buid
1760;177F;Tagbanuwa
1780;17FF;Khmer
1800;18AF;Mongolisch
18B0;18FF;Vereinh. Silbenz. kanad. Ureinw., erw.
1900;194F;Limbu
1950;197F;Tai Le
1980;19DF;Neu-Tai-Lue
19E0;19FF;Khmer-Symbole
1A00;1A1F;Buginesisch
1A20;1AAF;Lanna
1AB0;1AFF;Combining Diacritical Marks Extended
1B00;1B7F;Balinesisch
1B80;1BBF;Sundanesisch
1BC0;1BFF;Batak
1C00;1C4F;Lepcha
1C50;1C7F;Ol Chiki
1CC0;1CCF;Sundanesisch, Ergänzung
1CD0;1CFF;Vedische Erweiterungen
1D00;1D7F;Phonetische Erweiterungen
1D80;1DBF;Phonetische Erweiterungen, Ergänzung
1DC0;1DFF;Komb. diakr. Zeichen, Ergänzung
1E00;1EFF;Lateinisch, weiterer Zusatz
1F00;1FFF;Griechisch, Zusatz
2000;206F;Allgemeine Interpunktion
2070;209F;Hoch- und tiefgestellte Zeichen
20A0;20CF;Währungszeichen
20D0;20FF;Komb. diakr. Zeichen für Symbole
2100;214F;Buchstabenähnliche Symbole
2150;218F;Zahlzeichen
2190;21FF;Pfeile
2200;22FF;Mathematische Operatoren
2300;23FF;Verschiedene technische Zeichen
2400;243F;Symbole für Steuerzeichen
2440;245F;Optische Zeichenerkennung
2460;24FF;Umschlossene alphanumerische Zeichen
2500;257F;Rahmenzeichnung
2580;259F;Blockelemente
25A0;25FF;Geometrische Formen
2600;26FF;Verschiedene Symbole
2700;27BF;Dingbats
27C0;27EF;Verschiedene mathematische Symbole-A
27F0;27FF;Zusätzliche Pfeile-A
2800;28FF;Braille-Zeichen
2900;297F;Zusätzliche Pfeile-B
2980;29FF;Verschiedene mathematische Symbole-B
2A00;2AFF;Zusätzliche Mathematische Operatoren
2B00;2BFF;Verschiedene Symbole und Pfeile
2C00;2C5F;Glagolitisch
2C60;2C7F;Lateinisch, erweitert-C
2C80;2CFF;Koptisch
2D00;2D2F;Georgisch, Ergänzung
2D30;2D7F;Tifinagh
2D80;2DDF;Äthiopisch, erweitert
2DE0;2DFF;Kyrillisch, erweitert-A
2E00;2E7F;Zusätzliche Interpunktion
2E80;2EFF;CJK-Radikale, Ergänzung
2F00;2FDF;Kangxi-Radikale
2FF0;2FFF;Ideographische Beschreibungszeichen
3000;303F;CJK-Symbole und -Interpunktion
3040;309F;Hiragana
30A0;30FF;Katakana
3100;312F;Bopomofo
3130;318F;Hangeul-Jamo, Kompatibilität
3190;319F;Kanbun
31A0;31BF;Bopomofo, erweitert
31C0;31EF;CJK-Striche
31F0;31FF;Katakana, Phonetische Erweiterungen
3200;32FF;Umschlossene CJK-Zeichen und -Monate
3300;33FF;CJK-Kompatibilität
3400;4DBF;Vereinheitlichte CJK-Ideogramme, Erweiterung A
4DC0;4DFF;I-Ging-Hexagramme
4E00;9FFF;Vereinheitlichte CJK-Ideogramme
A000;A48F;Yi-Silbenzeichen
A490;A4CF;Yi-Radikale
A4D0;A4FF;Lisu
A500;A63F;Lisu
A640;A69F;Kyrillisch, erweitert-B
A6A0;A6FF;Bamum
A700;A71F;Modifizierende Tonzeichen
A720;A7FF;Lateinisch, erweitert-D
A800;A82F;Syloti Nagri
A830;A83F;Allgemeine indische Ziffern
A840;A87F;Phagspa
A880;A8DF;Saurashtra
A8E0;A8FF;Devanagari, erweitert
A900;A92F;Kayah Li
A930;A95F;Rejang
A960;A97F;Hangeul-Jamo, erweitert-A
A980;A9DF;Javanisch
A9E0;A9FF;Myanmar Extended-B
AA00;AA5F;Cham
AA60;AA7F;Birmanisch, erweitert-A
AA80;AADF;Tai Viet
AAE0;AAFF;Meitei-Mayek, Erweiterungen
AB00;AB2F;Äthiopisch, erweitert-A
AB30;AB6F;Latin Extended-E
AB70;ABBF;Cherokee Supplement
ABC0;ABFF;Meitei-Mayek
AC00;D7AF;Hangeul-Silbenzeichen
D7B0;D7FF;Hangul Jamo Extended-B
D800;DB7F;High Surrogates
DB80;DBFF;High Surrogates (privater Bereich)
DC00;DFFF;Low Surrogates
E000;F8FF;Private Use Zone
F900;FAFF;CJK-Ideogramme, Kompatibilität
FB00;FB4F;Alphabetische Präsentationsformen
FB50;FDFF;Arabische Präsentationsformen-A
FE00;FE0F;Variantenselektoren
FE10;FE1F;Vertikale Formen
FE20;FE2F;Kombinierende halbe diakritische Zeichen
FE30;FE4F;CJK-Kompatibilitätsformen
FE50;FE6F;Kleine Formvarianten
FE70;FEFF;Arabische Präsentationsformen-B
FF00;FFEF;Halbbreite und vollbreite Formen
FFF0;FFFF;Spezielles
10000;1007F;Linear B Syllabary
10080;100FF;Linear B Ideograms
10100;1013F;Aegean Numbers
10140;1018F;Ancient Greek Numbers
10190;101CF;Ancient Symbols
101D0;101FF;Phaistos Disc
10280;1029F;Lycian
102A0;102DF;Carian
102E0;102FF;Coptic Epact Numbers
10300;1032F;Old Italic
10330;1034F;Gothic
10350;1037F;Old Permic
10380;1039F;Ugaritic
103A0;103DF;Old Persian
10400;1044F;Deseret
10450;1047F;Shavian
10480;104AF;Osmanya
10500;1052F;Elbasan
10530;1056F;Caucasian Albanian
10600;1077F;Linear A
10800;1083F;Cypriot Syllabary
10840;1085F;Imperial Aramaic
10860;1087F;Palmyrene
10880;108AF;Nabataean
108E0;108FF;Hatran
10900;1091F;Phoenician
10920;1093F;Lydian
10980;1099F;Meroitic Hieroglyphs
109A0;109FF;Meroitic Cursive
10A00;10A5F;Kharoshthi
10A60;10A7F;Old South Arabian
10A80;10A9F;Old North Arabian
10AC0;10AFF;Manichaean
10B00;10B3F;Avestan
10B40;10B5F;Inscriptional Parthian
10B60;10B7F;Inscriptional Pahlavi
10B80;10BAF;Psalter Pahlavi
10C00;10C4F;Old Turkic
10C80;10CFF;Old Hungarian
10E60;10E7F;Rumi Numeral Symbols
11000;1107F;Brahmi
11080;110CF;Kaithi
110D0;110FF;Sora Sompeng
11100;1114F;Chakma
11150;1117F;Mahajani
11180;111DF;Sharada
111E0;111FF;Sinhala Archaic Numbers
11200;1124F;Khojki
11280;112AF;Multani
112B0;112FF;Khudawadi
11300;1137F;Grantha
11480;114DF;Tirhuta
11580;115FF;Siddham
11600;1165F;Modi
11680;116CF;Takri
11700;1173F;Ahom
118A0;118FF;Warang Citi
11AC0;11AFF;Pau Cin Hau
12000;123FF;Cuneiform
12400;1247F;Cuneiform Numbers and Punctuation
12480;1254F;Early Dynastic Cuneiform
13000;1342F;Egyptian Hieroglyphs
14400;1467F;Anatolian Hieroglyphs
16800;16A3F;Bamum Supplement
16A40;16A6F;Mro
16AD0;16AFF;Bassa Vah
16B00;16B8F;Pahawh Hmong
16F00;16F9F;Miao
1B000;1B0FF;Kana Supplement
1BC00;1BC9F;Duployan
1BCA0;1BCAF;Shorthand Format Controls
1D000;1D0FF;Byzantine Musical Symbols
1D100;1D1FF;Musical Symbols
1D200;1D24F;Ancient Greek Musical Notation
1D300;1D35F;Tai Xuan Jing Symbols
1D360;1D37F;Counting Rod Numerals
1D400;1D7FF;Mathematical Alphanumeric Symbols
1D800;1DAAF;Sutton SignWriting
1E800;1E8DF;Mende Kikakui
1EE00;1EEFF;Arabic Mathematical Alphabetic Symbols
1F000;1F02F;Mahjong Tiles
1F030;1F09F;Domino Tiles
1F0A0;1F0FF;Playing Cards
1F100;1F1FF;Enclosed Alphanumeric Supplement
1F200;1F2FF;Enclosed Ideographic Supplement
1F300;1F5FF;Miscellaneous Symbols and Pictographs
1F600;1F64F;Emoticons (Emoji)
1F650;1F67F;Ornamental Dingbats
1F680;1F6FF;Transport and Map Symbols
1F700;1F77F;Alchemical Symbols
1F780;1F7FF;Geometric Shapes Extended
1F800;1F8FF;Supplemental Arrows-C
1F900;1F9FF;Supplemental Symbols and Pictographs